sheet,cell,variable,type,role,default,formula,note
Surse_Date,G5,source_5_G,float,input,,,Fixture; N gazde
Surse_Date,H5,source_5_H,float,input,,,Fixture; N oaspeți
Surse_Date,I5,source_5_I,text,input,,,Fixture; Metodă / trasabilitate
Surse_Date,J5,source_5_J,text,input,,,Fixture; Același meci?
Surse_Date,K5,source_5_K,text,input,,,Fixture; Tratament context / prior
Surse_Date,C6,source_6_C,text,input,AVAILABLE - NOT CHECKED,,Model de scor extern; Data Status
Surse_Date,D6,source_6_D,text,input,,,Model de scor extern; Sursă / URL / provider
Surse_Date,E6,source_6_E,excel_datetime,input,,,Model de scor extern; Verificat la
Surse_Date,F6,source_6_F,excel_datetime,input,,,Model de scor extern; Cutoff date
Surse_Date,G6,source_6_G,float,input,,,Model de scor extern; N gazde
Surse_Date,H6,source_6_H,float,input,,,Model de scor extern; N oaspeți
Surse_Date,I6,source_6_I,text,input,,,Model de scor extern; Metodă / trasabilitate
Surse_Date,J6,source_6_J,text,input,,,Model de scor extern; Același meci?
Surse_Date,K6,source_6_K,text,input,,,Model de scor extern; Tratament context / prior
Surse_Date,C7,source_7_C,text,input,AVAILABLE - NOT CHECKED,,Model de forță extern; Data Status
Surse_Date,D7,source_7_D,text,input,,,Model de forță extern; Sursă / URL / provider
Surse_Date,E7,source_7_E,excel_datetime,input,,,Model de forță extern; Verificat la
Surse_Date,F7,source_7_F,excel_datetime,input,,,Model de forță extern; Cutoff date
Surse_Date,G7,source_7_G,float,input,,,Model de forță extern; N gazde
Surse_Date,H7,source_7_H,float,input,,,Model de forță extern; N oaspeți
Surse_Date,I7,source_7_I,text,input,,,Model de forță extern; Metodă / trasabilitate
Surse_Date,J7,source_7_J,text,input,,,Model de forță extern; Același meci?
Surse_Date,K7,source_7_K,text,input,,,Model de forță extern; Tratament context / prior
Surse_Date,C8,source_8_C,text,input,AVAILABLE - NOT CHECKED,,Piață 1X2 de-vig; Data Status
Surse_Date,D8,Surse_Date_D8,text,derived,,"=IF('Input_Meci'!B42="""","""",'Input_Meci'!B42)",Row label: Piață 1X2 de-vig; column header: None
Surse_Date,E8,source_8_E,excel_datetime,input,,,Piață 1X2 de-vig; Verificat la
Surse_Date,F8,source_8_F,excel_datetime,input,,,Piață 1X2 de-vig; Cutoff date
Surse_Date,G8,source_8_G,float,input,,,Piață 1X2 de-vig; N gazde
Surse_Date,H8,source_8_H,float,input,,,Piață 1X2 de-vig; N oaspeți
Surse_Date,I8,source_8_I,text,input,,,Piață 1X2 de-vig; Metodă / trasabilitate
Surse_Date,J8,source_8_J,text,input,,,Piață 1X2 de-vig; Același meci?
Surse_Date,K8,source_8_K,text,input,,,Piață 1X2 de-vig; Tratament context / prior
Surse_Date,C9,source_9_C,text,input,AVAILABLE - NOT CHECKED,,Eșantion curent H/A; Data Status
Surse_Date,D9,source_9_D,text,input,,,Eșantion curent H/A; Sursă / URL / provider
Surse_Date,E9,source_9_E,excel_datetime,input,,,Eșantion curent H/A; Verificat la
Surse_Date,F9,source_9_F,excel_datetime,input,,,Eșantion curent H/A; Cutoff date
Surse_Date,G9,Surse_Date_G9,integer|null,derived,,"=IF(NOT(ISNUMBER('Input_Meci'!B36)),"""",'Input_Meci'!B36)",Row label: Eșantion curent H/A; column header: None
Surse_Date,H9,Surse_Date_H9,integer|null,derived,,"=IF(NOT(ISNUMBER('Input_Meci'!C36)),"""",'Input_Meci'!C36)",Row label: Eșantion curent H/A; column header: None
Surse_Date,I9,source_9_I,text,input,,,Eșantion curent H/A; Metodă / trasabilitate
Surse_Date,J9,source_9_J,text,input,,,Eșantion curent H/A; Același meci?
Surse_Date,K9,source_9_K,text,input,,,Eșantion curent H/A; Tratament context / prior
Surse_Date,C10,source_10_C,text,input,AVAILABLE - NOT CHECKED,,Prior / shrinkage; Data Status
Surse_Date,D10,source_10_D,text,input,,,Prior / shrinkage; Sursă / URL / provider
Surse_Date,E10,source_10_E,excel_datetime,input,,,Prior / shrinkage; Verificat la
Surse_Date,F10,source_10_F,excel_datetime,input,,,Prior / shrinkage; Cutoff date
Surse_Date,G10,source_10_G,float,input,,,Prior / shrinkage; N gazde
Surse_Date,H10,source_10_H,float,input,,,Prior / shrinkage; N oaspeți
Surse_Date,I10,source_10_I,text,input,,,Prior / shrinkage; Metodă / trasabilitate
Surse_Date,J10,source_10_J,text,input,,,Prior / shrinkage; Același meci?
Surse_Date,K10,source_10_K,text,input,,,Prior / shrinkage; Tratament context / prior
Surse_Date,C11,source_11_C,text,input,AVAILABLE - NOT CHECKED,,Context și absențe; Data Status
Surse_Date,D11,source_11_D,text,input,,,Context și absențe; Sursă / URL / provider
Surse_Date,E11,source_11_E,excel_datetime,input,,,Context și absențe; Verificat la
Surse_Date,F11,source_11_F,excel_datetime,input,,,Context și absențe; Cutoff date
Surse_Date,G11,source_11_G,float,input,,,Context și absențe; N gazde
Surse_Date,H11,source_11_H,float,input,,,Context și absențe; N oaspeți
Surse_Date,I11,source_11_I,text,input,,,Context și absențe; Metodă / trasabilitate
Surse_Date,J11,source_11_J,text,input,,,Context și absențe; Același meci?
Surse_Date,K11,source_11_K,text,input,,,Context și absențe; Tratament context / prior
Surse_Date,C12,source_12_C,text,input,AVAILABLE - NOT CHECKED,,Fragilitate favorit 1X; Data Status
Surse_Date,D12,source_12_D,text,input,,,Fragilitate favorit 1X; Sursă / URL / provider
Surse_Date,E12,source_12_E,excel_datetime,input,,,Fragilitate favorit 1X; Verificat la
Surse_Date,F12,source_12_F,excel_datetime,input,,,Fragilitate favorit 1X; Cutoff date
Surse_Date,G12,source_12_G,float,input,,,Fragilitate favorit 1X; N gazde
Surse_Date,H12,source_12_H,float,input,,,Fragilitate favorit 1X; N oaspeți
Surse_Date,I12,source_12_I,text,input,,,Fragilitate favorit 1X; Metodă / trasabilitate
Surse_Date,J12,source_12_J,text,input,,,Fragilitate favorit 1X; Același meci?
Surse_Date,K12,source_12_K,text,input,,,Fragilitate favorit 1X; Tratament context / prior
Draw_Risk,B5,draw_diagnostic_B5,probability,diagnostic input,,,
Draw_Risk,B6,draw_diagnostic_B6,probability,diagnostic input,,,
Draw_Risk,B8,draw_diagnostic_B8,probability,diagnostic input,,,
Draw_Risk,B9,draw_diagnostic_B9,probability,diagnostic input,,,
Draw_Risk,B11,draw_diagnostic_B11,text,diagnostic input,NU,,
Loss_Risk,B8,loss_diagnostic_B8,text,diagnostic input,NU,,
Loss_Risk,C8,loss_diagnostic_C8,text,diagnostic input,NU,,
Loss_Risk,B9,loss_diagnostic_B9,text,diagnostic input,NU,,
Loss_Risk,C9,loss_diagnostic_C9,text,diagnostic input,NU,,
Parametri,B4,Min_P_DC_Strong,float,configuration,0.82,,activ
Parametri,B5,Min_P_DC_Prudent,float,configuration,0.76,,activ
Parametri,B6,Max_Loss_Risk_Strong,float,configuration,0.18,,istoric
Parametri,B7,Max_Loss_Risk_Prudent,float,configuration,0.24,,istoric
Parametri,B8,Max_Draw_Risk_12_Strong,float,configuration,0.2,,activ
Parametri,B9,Max_Draw_Risk_12_Prudent,float,configuration,0.23,,activ
Parametri,B10,Max_DC_Market_Gap,float,configuration,0.07,,diagnostic
Parametri,B11,Min_Edge,float,configuration,0.025,,istoric neutilizat
Parametri,B12,Min_EV_DEPRECATED,integer,configuration,0,,istoric neutilizat
Parametri,B13,Uncertainty_Haircut_A,float,configuration,0.01,,activ
Parametri,B14,Uncertainty_Haircut_B,float,configuration,0.025,,activ
Parametri,B15,Uncertainty_Haircut_C,float,configuration,0.05,,activ
Parametri,B16,Draw_00_11_Concentration_Strong,float,configuration,0.65,,diagnostic
Parametri,B17,Small_Sample_N,integer,configuration,8,,activ
Parametri,B18,Recent_Window,integer,configuration,5,,informativ neutilizat
Parametri,B20,MarketDir_PASS_Max,float,configuration,0.3,,activ
Parametri,B21,MarketDir_PRUDENT_Max,float,configuration,0.35,,activ
Parametri,B22,Protected_Strength_Tolerance,float,configuration,0.05,,activ
Parametri,B23,Quant_Override_Min_ModelAdv,float,configuration,0.07,,activ
Parametri,B24,Draw_WATCH_Max,float,configuration,0.26,,activ
Parametri,B25,EarlySeason_Extra_Haircut,float,configuration,0.02,,activ
Parametri,B26,AwayFav_Strong_Threshold,float,configuration,0.55,,activ
Parametri,B27,AwayFav_Risk_Context1,integer,configuration,5,,activ
Parametri,B28,AwayFav_Risk_Context2,integer,configuration,10,,activ
Parametri,B29,WalkForward_MinN_Family,integer,configuration,30,,monitorizare
Parametri,B30,Calibration_Gap_Warn,float,configuration,0.03,,monitorizare
Parametri,B31,Probability_Sum_Tolerance,float,configuration,0.02,,activ
Parametri,B32,Weight_Scoreline,float,configuration,0.5,,activ
Parametri,B33,Weight_Strength,float,configuration,0.25,,activ
Parametri,B34,Weight_Market,float,configuration,0.25,,activ
Parametri,B35,Risk_Failure_1X_X2,integer,configuration,180,,activ
Parametri,B36,Risk_Haircut_1X_X2,integer,configuration,200,,activ
Parametri,B37,Risk_Failure_12,integer,configuration,200,,activ
Parametri,B38,Risk_Haircut_12,integer,configuration,120,,activ
Parametri,B39,Risk_Level1_Max,integer,configuration,20,,activ
Parametri,B40,Risk_Level2_Max,integer,configuration,40,,activ
Parametri,B41,Risk_Level3_Max,integer,configuration,60,,activ
Parametri,B42,Risk_Level4_Max,integer,configuration,80,,activ
Parametri,B43,Risk_Score_Max,integer,configuration,100,,activ
Parametri,B44,Prudent_Gate_Surcharge,integer,configuration,10,,activ
Parametri,B45,Draw_Watch_Surcharge,integer,configuration,35,,activ
Parametri,B46,Gate_Fail_Surcharge,integer,configuration,60,,activ
Parametri,B47,Risk_Level_Max,integer,configuration,5,,neutilizat direct; formulele folosesc literalul 5
Parametri,B48,Fragility_Material_Count,integer,configuration,2,,activ
Parametri,B49,Fragility_Level_Surcharge,integer,configuration,1,,activ
Model_1X2,E6,Model_1X2_E6,float|null (distribution sum),derived,,"=IF(COUNT(B6:D6)=0,"""",SUM(B6:D6))",Row label: Model scoreline Dixon-Coles / bivar. Poisson; column header: None
Model_1X2,F6,Model_1X2_F6,text,derived,,"=IF(COUNTBLANK(B6:D6)>0,""INPUT"",IF(COUNT(B6:D6)<>3,""INVALID"",IF(OR(MIN(B6:D6)<0,MAX(B6:D6)>1,ROUND(ABS(SUM(B6:D6)-1),12)>'Parametri'!B31),""INVALID"",""OK"")))",Row label: Model scoreline Dixon-Coles / bivar. Poisson; column header: None
Model_1X2,J6,Model_1X2_J6,probability|null,derived,,"=IF(F6<>""OK"","""",B6/E6)",Row label: Model scoreline Dixon-Coles / bivar. Poisson; column header: None
Model_1X2,K6,Model_1X2_K6,probability|null,derived,,"=IF(F6<>""OK"","""",C6/E6)",Row label: Model scoreline Dixon-Coles / bivar. Poisson; column header: None
Model_1X2,L6,Model_1X2_L6,probability|null,derived,,"=IF(F6<>""OK"","""",D6/E6)",Row label: Model scoreline Dixon-Coles / bivar. Poisson; column header: None
Model_1X2,E7,Model_1X2_E7,float|null (distribution sum),derived,,"=IF(COUNT(B7:D7)=0,"""",SUM(B7:D7))",Row label: Model strength/Elo + form; column header: None
Model_1X2,F7,Model_1X2_F7,text,derived,,"=IF(COUNTBLANK(B7:D7)>0,""INPUT"",IF(COUNT(B7:D7)<>3,""INVALID"",IF(OR(MIN(B7:D7)<0,MAX(B7:D7)>1,ROUND(ABS(SUM(B7:D7)-1),12)>'Parametri'!B31),""INVALID"",""OK"")))",Row label: Model strength/Elo + form; column header: None
Model_1X2,J7,Model_1X2_J7,probability|null,derived,,"=IF(F7<>""OK"","""",B7/E7)",Row label: Model strength/Elo + form; column header: None
Model_1X2,K7,Model_1X2_K7,probability|null,derived,,"=IF(F7<>""OK"","""",C7/E7)",Row label: Model strength/Elo + form; column header: None
Model_1X2,L7,Model_1X2_L7,probability|null,derived,,"=IF(F7<>""OK"","""",D7/E7)",Row label: Model strength/Elo + form; column header: None
Model_1X2,B8,Model_1X2_B8,probability|null,derived,,"=IF(NOT(ISNUMBER(Input_Meci!B28)),"""",Input_Meci!B28)",Row label: Piață 1X2 de-vig; column header: None
Model_1X2,C8,Model_1X2_C8,probability|null,derived,,"=IF(NOT(ISNUMBER(Input_Meci!B29)),"""",Input_Meci!B29)",Row label: Piață 1X2 de-vig; column header: None
Model_1X2,D8,Model_1X2_D8,probability|null,derived,,"=IF(NOT(ISNUMBER(Input_Meci!B30)),"""",Input_Meci!B30)",Row label: Piață 1X2 de-vig; column header: None
Model_1X2,E8,Model_1X2_E8,float|null (distribution sum),derived,,"=IF(COUNT(B8:D8)=0,"""",SUM(B8:D8))",Row label: Piață 1X2 de-vig; column header: None
Model_1X2,F8,Model_1X2_F8,text,derived,,"=IF(COUNTBLANK(B8:D8)>0,""INPUT"",IF(COUNT(B8:D8)<>3,""INVALID"",IF(OR(MIN(B8:D8)<0,MAX(B8:D8)>1,ROUND(ABS(SUM(B8:D8)-1),12)>'Parametri'!B31),""INVALID"",""OK"")))",Row label: Piață 1X2 de-vig; column header: None
Model_1X2,J8,Model_1X2_J8,probability|null,derived,,"=IF(F8<>""OK"","""",B8/E8)",Row label: Piață 1X2 de-vig; column header: None
Model_1X2,K8,Model_1X2_K8,probability|null,derived,,"=IF(F8<>""OK"","""",C8/E8)",Row label: Piață 1X2 de-vig; column header: None
Model_1X2,L8,Model_1X2_L8,probability|null,derived,,"=IF(F8<>""OK"","""",D8/E8)",Row label: Piață 1X2 de-vig; column header: None
Model_1X2,B9,Model_1X2_B9,probability|null,derived,,"=IF($F$14<>""READY"","""",'Parametri'!$B$32*J6+'Parametri'!$B$33*J7+'Parametri'!$B$34*J8)",Row label: Blend brut; column header: None
Model_1X2,C9,Model_1X2_C9,probability|null,derived,,"=IF($F$14<>""READY"","""",'Parametri'!$B$32*K6+'Parametri'!$B$33*K7+'Parametri'!$B$34*K8)",Row label: Blend brut; column header: None
Model_1X2,D9,Model_1X2_D9,probability|null,derived,,"=IF($F$14<>""READY"","""",'Parametri'!$B$32*L6+'Parametri'!$B$33*L7+'Parametri'!$B$34*L8)",Row label: Blend brut; column header: None
Model_1X2,E9,Model_1X2_E9,float|null (distribution sum),derived,,"=IF(COUNT(B9:D9)<>3,"""",SUM(B9:D9))",Row label: Blend brut; column header: None
Model_1X2,F9,Model_1X2_F9,text,derived,,"=IF(COUNT(B9:D9)<>3,""INPUT"",IF(ROUND(ABS(E9-1),12)<='Parametri'!B31,""OK"",""INVALID""))",Row label: Blend brut; column header: None
Model_1X2,B10,Model_1X2_B10,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(B9)),$F$9<>""OK""),"""",B9/$E$9)",Row label: Distribuție combinată finală; column header: None
Model_1X2,C10,Model_1X2_C10,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(C9)),$F$9<>""OK""),"""",C9/$E$9)",Row label: Distribuție combinată finală; column header: None
Model_1X2,D10,Model_1X2_D10,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(D9)),$F$9<>""OK""),"""",D9/$E$9)",Row label: Distribuție combinată finală; column header: None
Model_1X2,E10,Model_1X2_E10,float|null (distribution sum),derived,,"=IF(COUNT(B10:D10)<>3,"""",SUM(B10:D10))",Row label: Distribuție combinată finală; column header: None
Model_1X2,F10,Model_1X2_F10,text,derived,,"=IF(COUNT(B10:D10)<>3,""INPUT"",IF(ROUND(ABS(E10-1),12)<='Parametri'!B31,""OK"",""INVALID""))",Row label: Distribuție combinată finală; column header: None
Model_1X2,F12,Model_1X2_F12,text,derived,,"=IF(COUNTIF(F6:F8,""INVALID"")>0,""INVALID"",IF(COUNTIF(F6:F8,""OK"")=3,""READY"",""INPUT""))",Row label: Integritate distribuții; column header: None
Model_1X2,F13,Model_1X2_F13,text,derived,,"=IF(OR('Input_Meci'!B4="""",'Input_Meci'!C4="""",'Input_Meci'!B5="""",NOT(ISNUMBER('Input_Meci'!B6)),'Input_Meci'!B7="""",'Input_Meci'!B34=""""),""INPUT"",IF(OR('Input_Meci'!B4='Input_Meci'!C4,AND('Input_Meci'!B7<>""DA"",'Input_Meci'!B7<>""NU""),AND('Input_Meci'!B34<>""A"",'Input_Meci'!B34<>""B"",'Input_Meci'!B34<>""C""),ABS(SUM('Parametri'!B32:B34)-1)>0.000000000001,MIN('Parametri'!B32:B34)<0),""INVALID"",""READY""))",Row label: Integritate fixture și parametri; column header: None
Model_1X2,F14,Model_1X2_F14,text,derived,,"=IF('Surse_Date'!L15=""CRITICAL MISSING"",""CRITICAL MISSING"",IF(OR(F12=""INVALID"",F13=""INVALID"",'Surse_Date'!L15=""INVALID""),""INVALID"",IF(AND(F12=""READY"",F13=""READY"",OR('Surse_Date'!L15=""READY"",'Surse_Date'!L15=""CONDITIONAL"")),""READY"",""PENDING"")))",Row label: Eliberare calcul; column header: None
Draw_Risk,B4,Draw_Risk_B4,probability|null,derived,,"=IF(NOT(ISNUMBER('Model_1X2'!C10)),"""",'Model_1X2'!C10)",Row label: P(X) model final; column header: Valoare
Draw_Risk,C4,Draw_Risk_C4,probability|null,derived,,='Parametri'!B8,Row label: P(X) model final; column header: Prag PASS
Draw_Risk,D4,Draw_Risk_D4,probability|null,derived,,='Parametri'!B9,Row label: P(X) model final; column header: Prag PRUDENT
Draw_Risk,E4,Draw_Risk_E4,text,derived,,='P0_Gates_v2'!K6,Row label: P(X) model final; column header: Status
Draw_Risk,B7,Draw_Risk_B7,float|null (concentration ratio),derived,,"=IF(OR(NOT(ISNUMBER(B5)),NOT(ISNUMBER(B6)),NOT(ISNUMBER(B4))),"""",IF(B4=0,"""",(B5+B6)/B4))",Row label: Concentrație (0-0 + 1-1) / P(X); column header: Valoare
Draw_Risk,E7,Draw_Risk_E7,text,derived,,"=IF(NOT(ISNUMBER(B7)),"""",IF(B7<='Parametri'!B16,""CONCENTRAȚIE MICĂ"",""CONCENTRAȚIE DE ANALIZAT""))",Row label: Concentrație (0-0 + 1-1) / P(X); column header: Status
Draw_Risk,B10,Draw_Risk_B10,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(B4)),NOT(ISNUMBER('Model_1X2'!K8))),"""",ABS(B4-'Model_1X2'!K8))",Row label: Draw-market mismatch; column header: Valoare
Draw_Risk,E10,Draw_Risk_E10,text,derived,,"=IF(NOT(ISNUMBER(B10)),"""",IF(B10<='Parametri'!B10,""DIFERENȚĂ MICĂ"",""DIFERENȚĂ DE ANALIZAT""))",Row label: Draw-market mismatch; column header: Status
Draw_Risk,E11,Draw_Risk_E11,text,derived,,"=IF(B11="""",""NECOMPLETAT"",IF(B11=""NU"",""FĂRĂ SEMNAL"",""DE ANALIZAT""))",Row label: Low-tempo / low-event flag; column header: Status
Draw_Risk,B12,Draw_Risk_B12,probability|null,derived,,"=IF(NOT(ISNUMBER('P0_Gates_v2'!I6)),"""",'P0_Gates_v2'!I6)",Row label: P(X) model + uncertainty haircut; column header: Valoare
Draw_Risk,B13,Draw_Risk_B13,probability|null,derived,,"=IF(NOT(ISNUMBER('P0_Gates_v2'!J6)),"""",'P0_Gates_v2'!J6)",Row label: P(X) piață de-vig; column header: Valoare
Draw_Risk,B14,Draw_Risk_B14,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(B12)),NOT(ISNUMBER(B13))),"""",MAX(B12,B13))","Row label: Pdraw_adj = MAX(model_haircut, market); column header: Valoare"
Draw_Risk,E15,Draw_Risk_E15,text,derived,,=P0_Gates_v2!K6,Row label: Draw Market Gate v2; column header: Status
Draw_Risk,E16,Draw_Risk_E16,text,derived,,=P0_Gates_v2!L6,Row label: P0 final 12; column header: Status
Loss_Risk,D4,Loss_Risk_D4,probability|null,derived,,='Parametri'!B20,Row label: Outcome exclus; column header: Market PASS
Loss_Risk,E4,Loss_Risk_E4,text,derived,,='Parametri'!B21,Row label: Outcome exclus; column header: Market PRUDENT
Loss_Risk,B5,Loss_Risk_B5,probability|null,derived,,"=IF(NOT(ISNUMBER('Model_1X2'!D10)),"""",'Model_1X2'!D10)",Row label: Loss risk model final; column header: 1X
Loss_Risk,C5,Loss_Risk_C5,probability|null,derived,,"=IF(NOT(ISNUMBER('Model_1X2'!B10)),"""",'Model_1X2'!B10)",Row label: Loss risk model final; column header: X2
Loss_Risk,F5,Loss_Risk_F5,text,derived,,='P0_Gates_v2'!L4,Row label: Loss risk model final; column header: Status 1X
